-1.6447105511888076,0.014642285343680506,1.0756919977937494,218.0,682.0,246.0,681.0,246.0,709.0,219.0,709.0,-1.0,-0.5
-1.6157702752566925,0.03739797360393082,1.1381211598269563,219.0,682.0,246.0,681.0,246.0,710.0,219.0,710.0,-1.0,-0.5
-1.6140357532249179,0.039140409915155217,1.1426531340738952,218.0,682.0,246.0,681.0,246.0,710.0,219.0,710.0,-1.0,-0.5
-1.6300123082935034,0.029727580182226432,1.1137131926237185,216.0,681.0,244.0,681.0,244.0,709.0,217.0,709.0,-1.0,-0.5
-1.6479264581274569,0.014708118712287055,1.0751136780432868,216.0,682.0,244.0,681.0,244.0,709.0,217.0,709.0,-1.0,-0.5
-1.6171379003273207,0.03920674061555851,1.1421019765095601,216.0,682.0,244.0,681.0,244.0,710.0,217.0,710.0,-1.0,-0.5
-1.6328243611962128,0.026316335642985078,1.1091040495019087,216.0,682.0,244.0,682.0,244.0,710.0,216.0,710.0,-1.0,-0.5
-1.6172614997769075,0.037689311068109466,1.1425326108270466,216.0,683.0,244.0,682.0,244.0,711.0,217.0,711.0,-1.0,-0.5
-1.6339216271438977,0.022332100567857616,1.1035484460598917,218.0,683.0,245.0,683.0,244.0,711.0,218.0,711.0,-1.0,-0.5
-1.6423571483671076,0.014507404943414737,1.0841419755179076,217.0,683.0,246.0,684.0,245.0,711.0,218.0,711.0,-1.0,-0.5
-1.6250414378997595,0.024617238033269206,1.1109808341406373,221.0,683.0,249.0,683.0,249.0,711.0,221.0,711.0,-1.0,-0.5
-1.0474150936332656,0.038823383841080195,1.236737990872682,583.0,673.0,612.0,673.0,611.0,702.0,582.0,701.0,-0.5,-0.5
-1.043195756709689,0.048831688339058155,1.255554864188166,583.0,672.0,613.0,671.0,612.0,700.0,582.0,700.0,-0.5,-0.5
-1.0454018291120533,0.04310174409296297,1.2424773773930569,583.0,672.0,613.0,672.0,612.0,700.0,582.0,700.0,-0.5,-0.5
-1.0457107114200421,0.04422364354046737,1.2451285264473153,582.0,672.0,613.0,672.0,611.0,700.0,582.0,700.0,-0.5,-0.5
-1.0447598421943498,0.047263526209663564,1.2536739659218146,582.0,672.0,612.0,672.0,611.0,701.0,582.0,700.0,-0.5,-0.5
-1.0496827167217653,0.03867957306557379,1.2337621231418383,581.0,673.0,611.0,672.0,610.0,701.0,581.0,701.0,-0.5,-0.5
-1.047331839942198,0.04408198270492558,1.2444135910493244,581.0,672.0,612.0,672.0,610.0,700.0,581.0,700.0,-0.5,-0.5
-1.0386983142065302,0.058034672414985056,1.2678410749395679,584.0,669.0,614.0,668.0,613.0,697.0,584.0,698.0,-0.5,-0.5
-1.0364599045396157,0.05483078155475718,1.2625439824376319,587.0,669.0,616.0,669.0,615.0,698.0,586.0,698.0,-0.5,-0.5
-1.0438543608126243,0.035453355855029844,1.2117038643871587,587.0,669.0,617.0,669.0,616.0,697.0,586.0,697.0,-0.5,-0.5
-1.0390076096204273,0.044139267721922115,1.234923295315828,588.0,669.0,618.0,669.0,616.0,698.0,587.0,697.0,-0.5,-0.5
-1.040182822398473,0.03739194142723312,1.2411251479526273,588.0,674.0,617.0,675.0,615.0,704.0,586.0,702.0,-0.5,-0.5
-0.5151221371874976,0.04637409657778091,1.3947316905707043,931.0,677.0,960.0,677.0,959.0,707.0,930.0,706.0,0.0,-0.5
-0.5150821559222184,0.04561057150915315,1.3950094414820366,931.0,677.0,960.0,678.0,959.0,707.0,930.0,707.0,0.0,-0.5
-0.511242555383067,0.034298510177339425,1.3679521185939576,931.0,677.0,960.0,678.0,959.0,707.0,930.0,706.0,0.0,-0.5
-0.5150116789705483,0.04731855416438713,1.3969828606901902,931.0,677.0,960.0,677.0,960.0,707.0,930.0,706.0,0.0,-0.5
-0.5134997638054668,0.047120293227496,1.395029933818412,932.0,676.0,961.0,677.0,960.0,706.0,931.0,706.0,0.0,-0.5
-0.5145672763093977,0.04861282237997322,1.3994348710477535,931.0,677.0,961.0,677.0,960.0,706.0,931.0,706.0,0.0,-0.5
-0.5153142396552348,0.048662004361946676,1.3990648356799897,931.0,677.0,960.0,677.0,960.0,706.0,930.0,706.0,0.0,-0.5
-0.5160541427141541,0.04861391834568163,1.3990973302566172,930.0,677.0,960.0,677.0,959.0,706.0,930.0,706.0,0.0,-0.5
-0.5118102164399658,0.03463275166628266,1.3666147817610463,930.0,677.0,959.0,677.0,959.0,706.0,930.0,706.0,0.0,-0.5
-0.5161222328667203,0.045468956502251356,1.3884493653517171,930.0,676.0,958.0,676.0,958.0,706.0,929.0,705.0,0.0,-0.5
-0.5132278959107631,0.03615277825835017,1.3659050754537214,929.0,676.0,958.0,676.0,958.0,705.0,929.0,705.0,0.0,-0.5
-0.5181827807006872,0.050128345888962866,1.397974306625556,929.0,676.0,958.0,676.0,958.0,705.0,928.0,705.0,0.0,-0.5
0.036615808969239994,0.02194278299828234,1.4894674503609455,1296.0,683.0,1326.0,684.0,1326.0,714.0,1295.0,713.0,0.5,-0.5
0.02316059671193249,0.0341563208482234,1.5150005238966515,1296.0,683.0,1325.0,684.0,1326.0,714.0,1295.0,713.0,0.5,-0.5
0.03595794042073386,0.019623867232100523,1.4877580772663421,1295.0,684.0,1325.0,685.0,1325.0,715.0,1294.0,714.0,0.5,-0.5
0.016639949975331247,0.035871316213578974,1.5233610225117145,1294.0,685.0,1324.0,685.0,1324.0,715.0,1294.0,715.0,0.5,-0.5
0.034464153999133273,0.01794894773833633,1.489307706298954,1294.0,686.0,1324.0,686.0,1325.0,716.0,1294.0,716.0,0.5,-0.5
0.026577760041129106,0.023167125316578163,1.5158958949549912,1295.0,693.0,1325.0,688.0,1330.0,718.0,1300.0,722.0,0.5,-0.5
0.052085438413987384,-0.001035521750914925,1.486115471662027,1300.0,701.0,1328.0,692.0,1337.0,721.0,1308.0,728.0,0.5,-0.5
0.0518862848501781,-0.01032697245328651,1.5029834976863774,1303.0,715.0,1328.0,700.0,1343.0,727.0,1317.0,740.0,0.5,-0.5
0.6561580332907849,-0.05055304341697664,1.6078548669019792,1733.0,751.0,1703.0,750.0,1705.0,721.0,1734.0,722.0,1.0,-0.5
0.6036734654167931,-0.018400427625140048,1.660185715560961,1732.0,750.0,1703.0,749.0,1706.0,719.0,1734.0,720.0,1.0,-0.5
0.629507207961921,-0.03127855237249222,1.6334540069692571,1732.0,749.0,1703.0,747.0,1706.0,718.0,1734.0,719.0,1.0,-0.5
0.6079034928866768,-0.01803754548922154,1.6548443150515681,1732.0,748.0,1703.0,747.0,1705.0,717.0,1734.0,718.0,1.0,-0.5
0.6515237340004268,-0.04199297579374017,1.6107499262146248,1732.0,747.0,1703.0,746.0,1705.0,717.0,1734.0,718.0,1.0,-0.5
0.6501577613372119,-0.04051312539721563,1.6100000132752885,1731.0,746.0,1702.0,745.0,1704.0,716.0,1733.0,717.0,1.0,-0.5
0.6503184507474083,-0.0390728500034464,1.6095061705682405,1731.0,745.0,1702.0,744.0,1704.0,715.0,1733.0,716.0,1.0,-0.5
0.6252889012755217,-0.024085347417183045,1.6337475973495923,1731.0,745.0,1701.0,743.0,1704.0,714.0,1733.0,715.0,1.0,-0.5
-1.6156005904502855,0.30059776257288284,1.0636605076499945,203.0,510.0,231.0,508.0,232.0,537.0,205.0,538.0,-1.0,-0.25
-1.631599729105401,0.2923554061132811,1.029344652982638,203.0,510.0,231.0,509.0,231.0,537.0,204.0,538.0,-1.0,-0.25
-1.63148973154206,0.29176328075138025,1.0271216380116914,203.0,510.0,232.0,509.0,232.0,537.0,205.0,538.0,-1.0,-0.25
-1.6322031317992591,0.2918195811396806,1.0271513693733152,203.0,510.0,231.0,509.0,232.0,537.0,204.0,538.0,-1.0,-0.25
-1.615506616175344,0.29907126585901556,1.061005351981675,204.0,510.0,232.0,509.0,233.0,538.0,206.0,538.0,-1.0,-0.25
-1.6151896219977973,0.29903610033902084,1.060924749237425,205.0,510.0,232.0,509.0,233.0,538.0,206.0,538.0,-1.0,-0.25
-1.6309758160409804,0.28991122395582314,1.0265569108372603,204.0,511.0,232.0,510.0,233.0,538.0,206.0,539.0,-1.0,-0.25
-1.6142635430364636,0.2975604893333966,1.0648732485266477,204.0,512.0,232.0,510.0,233.0,539.0,206.0,540.0,-1.0,-0.25
-1.6310680358177851,0.28838792044492323,1.027069915549874,204.0,512.0,232.0,511.0,233.0,539.0,206.0,540.0,-1.0,-0.25
-1.6311602999562003,0.2868646686632251,1.027582783321114,204.0,513.0,232.0,512.0,233.0,540.0,206.0,541.0,-1.0,-0.25
-1.6175757074164245,0.2946193094824623,1.0652516084661712,202.0,514.0,230.0,512.0,231.0,541.0,204.0,542.0,-1.0,-0.25
-1.6192319258227639,0.2931486603804466,1.0654404010191485,201.0,515.0,229.0,513.0,230.0,542.0,203.0,543.0,-1.0,-0.25
-1.0460735455970562,0.3053770397164388,1.190970707536419,567.0,502.0,597.0,503.0,596.0,532.0,567.0,531.0,-0.5,-0.25
-1.0429124029167043,0.31038190579351427,1.2147592933974414,566.0,503.0,597.0,503.0,596.0,532.0,566.0,532.0,-0.5,-0.25
-1.045996374004074,0.3047474021369213,1.1947227069950725,567.0,503.0,597.0,504.0,596.0,533.0,566.0,532.0,-0.5,-0.25
-1.0475227415813364,0.30477356647475246,1.1944279857068953,566.0,503.0,596.0,504.0,595.0,533.0,565.0,532.0,-0.5,-0.25
-1.0474002680941377,0.3062711788052638,1.1940557290896643,566.0,502.0,596.0,503.0,595.0,532.0,565.0,531.0,-0.5,-0.25
-1.048926662081643,0.3062972796937896,1.193760676470782,565.0,502.0,595.0,503.0,594.0,532.0,564.0,531.0,-0.5,-0.25
-1.0488040576045026,0.3077949024058383,1.1933889334206707,565.0,501.0,595.0,502.0,594.0,531.0,564.0,530.0,-0.5,-0.25
-1.0504530263228122,0.30632347864990334,1.193466014476866,564.0,502.0,594.0,503.0,593.0,532.0,563.0,531.0,-0.5,-0.25
-1.0474306540168694,0.31185671533935266,1.2159192898378381,563.0,502.0,594.0,503.0,593.0,532.0,562.0,531.0,-0.5,-0.25
-1.0525800245495813,0.30464251746723436,1.192736068611384,562.0,503.0,593.0,504.0,592.0,533.0,562.0,532.0,-0.5,-0.25
-0.4424486142194482,0.3002078884158553,1.302935890693145,963.0,499.0,992.0,498.0,992.0,527.0,964.0,528.0,0.0,-0.25
-0.4495040551371556,0.30442781574626443,1.3332592746186982,962.0,501.0,991.0,501.0,992.0,530.0,962.0,530.0,0.0,-0.25
-0.4478455569210603,0.3025378732540145,1.3262437232935185,962.0,501.0,991.0,501.0,992.0,530.0,963.0,530.0,0.0,-0.25
-0.4429605769765059,0.2943236829477631,1.298368118030719,962.0,502.0,991.0,501.0,992.0,530.0,963.0,531.0,0.0,-0.25
-0.4420750784590854,0.29330170828073815,1.297729989559305,963.0,502.0,992.0,502.0,992.0,531.0,963.0,531.0,0.0,-0.25
-0.4472019250541593,0.3017236097213455,1.3263139766376237,963.0,502.0,992.0,501.0,992.0,530.0,963.0,531.0,0.0,-0.25
-0.44890751000875706,0.30283382011458726,1.3337921851625103,962.0,502.0,992.0,502.0,992.0,531.0,963.0,531.0,0.0,-0.25
0.09715139052079358,0.2596169089653381,1.447496393987234,1358.0,557.0,1328.0,551.0,1334.0,522.0,1364.0,528.0,0.5,-0.25
0.0993166167123295,0.2585531889709939,1.444263891339127,1358.0,557.0,1328.0,551.0,1335.0,522.0,1364.0,528.0,0.5,-0.25
0.09709772374714931,0.258137116345712,1.4478309876112456,1358.0,558.0,1328.0,552.0,1334.0,523.0,1364.0,529.0,0.5,-0.25
0.10004368616358572,0.2534933592177387,1.4403109632370061,1358.0,559.0,1327.0,554.0,1333.0,525.0,1363.0,530.0,0.5,-0.25
0.09892629155247545,0.2506294437712731,1.4413377477163425,1357.0,561.0,1327.0,556.0,1332.0,527.0,1363.0,532.0,0.5,-0.25
0.10555016368069503,0.24471698374121398,1.4302250994965515,1358.0,562.0,1328.0,558.0,1332.0,529.0,1362.0,533.0,0.5,-0.25
0.1084876301063854,0.24177429142905704,1.4233285852016269,1358.0,562.0,1328.0,559.0,1331.0,530.0,1361.0,533.0,0.5,-0.25
0.09848333367967388,0.2478936118712477,1.4441106103129147,1360.0,562.0,1329.0,560.0,1331.0,531.0,1361.0,532.0,0.5,-0.25
0.09565619470993958,0.24982762083096388,1.450169770153112,1360.0,562.0,1329.0,560.0,1331.0,531.0,1362.0,532.0,0.5,-0.25
0.1002650190613551,0.24811547907361697,1.445368730807377,1361.0,562.0,1331.0,560.0,1332.0,531.0,1363.0,532.0,0.5,-0.25
0.6936382933991964,0.21684092192972415,1.5199725826544879,1740.0,567.0,1710.0,567.0,1710.0,538.0,1740.0,538.0,1.0,-0.25
0.6908762620511771,0.21540290924049077,1.519933427135975,1738.0,568.0,1708.0,568.0,1709.0,539.0,1738.0,539.0,1.0,-0.25
0.6605601671851492,0.22212528593172265,1.5453909317675618,1735.0,570.0,1705.0,570.0,1705.0,541.0,1734.0,540.0,1.0,-0.25
0.657636093931819,0.22105838052730764,1.5464798086607725,1734.0,571.0,1704.0,571.0,1703.0,542.0,1733.0,541.0,1.0,-0.25
0.6337160287641431,0.2293952939247058,1.5705938021358952,1733.0,571.0,1703.0,572.0,1703.0,542.0,1732.0,541.0,1.0,-0.25
0.6561353566623352,0.2210904225790572,1.5462142030579114,1733.0,571.0,1703.0,571.0,1702.0,542.0,1732.0,541.0,1.0,-0.25
0.6559524434138201,0.22076284185774608,1.5450255159365627,1732.0,571.0,1702.0,571.0,1702.0,542.0,1731.0,541.0,1.0,-0.25
0.6323840667623134,0.23159450659175151,1.5696995734411208,1732.0,570.0,1702.0,570.0,1702.0,540.0,1731.0,540.0,1.0,-0.25
0.6560816019183956,0.22455274261919045,1.5443921713256852,1732.0,568.0,1702.0,569.0,1702.0,539.0,1731.0,539.0,1.0,-0.25
0.6569868031792027,0.22513096011585554,1.5438858075649329,1733.0,568.0,1702.0,568.0,1702.0,539.0,1732.0,538.0,1.0,-0.25
0.6340972742881718,0.2358895040747443,1.5687553668377572,1733.0,567.0,1703.0,567.0,1703.0,537.0,1732.0,537.0,1.0,-0.25
-1.557233067147378,0.5740981612233622,1.0058596067999166,223.0,328.0,252.0,328.0,251.0,356.0,223.0,357.0,-1.0,0.0
