-1.6447105511888076,0.014642285343680506,1.0756919977937494,218.0,682.0,246.0,681.0,246.0,709.0,219.0,709.0,-1.0,-0.5
-1.5462613569200068,0.5776286946838889,1.032326946191597,224.0,327.0,252.0,327.0,251.0,356.0,223.0,356.0,-1.0,0.0
-1.5749480813543895,0.5707485208281635,0.9620395069845795,223.0,328.0,252.0,328.0,251.0,356.0,223.0,356.0,-1.0,0.0
-1.54777860868843,0.577659519604534,1.0320494699794511,223.0,327.0,251.0,327.0,250.0,356.0,222.0,356.0,-1.0,0.0
-1.54777860868843,0.577659519604534,1.0320494699794511,223.0,327.0,251.0,327.0,250.0,356.0,222.0,356.0,-1.0,0.0
-1.5593849725452635,0.5749121704230571,1.0054585571872026,222.0,327.0,251.0,328.0,249.0,356.0,221.0,356.0,-1.0,0.0
-1.5656047278994376,0.5736616089522437,0.990893279089097,222.0,327.0,250.0,328.0,249.0,356.0,221.0,356.0,-1.0,0.0
-1.576849212576529,0.5729039377726421,0.9678189691210863,220.0,327.0,249.0,327.0,247.0,355.0,220.0,355.0,-1.0,0.0
-1.0141731807668581,0.6053895067902297,1.1301697446767858,570.0,302.0,600.0,301.0,601.0,330.0,571.0,331.0,-0.5,0.0
-1.0126563249045188,0.6053658988988573,1.1305361483086658,571.0,302.0,601.0,301.0,602.0,330.0,572.0,331.0,-0.5,0.0
-1.0127787279248017,0.6038977527166157,1.1308804947445312,571.0,303.0,601.0,302.0,602.0,331.0,572.0,332.0,-0.5,0.0
-1.012901179201694,0.6024294376507329,1.131224618307375,571.0,304.0,601.0,303.0,602.0,332.0,572.0,333.0,-0.5,0.0
-1.012711693977539,0.6012985807494302,1.132662950084208,571.0,304.0,601.0,304.0,602.0,333.0,572.0,334.0,-0.5,0.0
-1.016240621631188,0.5989944213776316,1.0991598482113034,572.0,304.0,602.0,304.0,602.0,333.0,573.0,333.0,-0.5,0.0
-1.0161093632209282,0.5989973531831214,1.0980912091206525,572.0,304.0,602.0,304.0,603.0,333.0,573.0,333.0,-0.5,0.0
-1.0109866954336268,0.6014889643268372,1.1297824800681349,573.0,304.0,603.0,304.0,603.0,333.0,573.0,333.0,-0.5,0.0
-1.009867441403948,0.6023826169305779,1.131958471599058,573.0,304.0,603.0,303.0,604.0,332.0,574.0,333.0,-0.5,0.0
-1.0063349527928125,0.6029976254835188,1.1377935723076473,575.0,303.0,605.0,303.0,605.0,332.0,576.0,333.0,-0.5,0.0
-1.0058121925599424,0.602275558084866,1.1340020675795346,575.0,304.0,606.0,303.0,606.0,332.0,577.0,333.0,-0.5,0.0
-1.005317649058449,0.6023126126175278,1.1330616104213576,576.0,304.0,606.0,303.0,607.0,332.0,577.0,333.0,-0.5,0.0
-0.4663959583624739,0.548007680879663,1.2361650332155343,937.0,333.0,966.0,332.0,966.0,361.0,937.0,362.0,0.0,0.0
-0.4646169236017161,0.543334861360817,1.2148610051580915,936.0,334.0,965.0,334.0,965.0,363.0,936.0,363.0,0.0,0.0
-0.46805227299822455,0.5437953649353187,1.2317728095269105,935.0,335.0,964.0,335.0,965.0,364.0,936.0,364.0,0.0,0.0
-0.46571513961541283,0.541249467650735,1.2164682738747234,935.0,336.0,964.0,335.0,965.0,364.0,936.0,365.0,0.0,0.0
-0.4663660524547165,0.5403991294317086,1.2154837780013272,935.0,336.0,964.0,336.0,964.0,365.0,935.0,365.0,0.0,0.0
-0.4663660524547165,0.5403991294317086,1.2154837780013272,935.0,336.0,964.0,336.0,964.0,365.0,935.0,365.0,0.0,0.0
-0.4695036872753613,0.5422919035882521,1.2357674047127936,935.0,336.0,964.0,336.0,964.0,365.0,935.0,366.0,0.0,0.0
-0.4695880343392197,0.543144560526585,1.2358991849469385,935.0,336.0,964.0,335.0,964.0,365.0,935.0,365.0,0.0,0.0
-0.466255168815212,0.5418829120738742,1.2150365563407524,935.0,335.0,964.0,335.0,964.0,364.0,935.0,364.0,0.0,0.0
-0.46396320840499844,0.5399253484817964,1.1981014905770295,935.0,335.0,963.0,335.0,964.0,364.0,935.0,364.0,0.0,0.0
-0.4672416042641589,0.5412812947523418,1.2161968455866243,934.0,336.0,963.0,335.0,964.0,364.0,935.0,365.0,0.0,0.0
-0.4711166594264002,0.5431901650270752,1.2357510744970832,934.0,336.0,963.0,335.0,963.0,365.0,934.0,365.0,0.0,0.0
-0.4677825443889857,0.5419147611565179,1.214765001995972,934.0,335.0,963.0,335.0,963.0,364.0,934.0,364.0,0.0,0.0
0.12596905108366618,0.5428483615295145,1.3740094073875586,1370.0,359.0,1339.0,360.0,1339.0,330.0,1370.0,329.0,0.5,0.0
0.12333757327231354,0.5452310278767443,1.3777975067323371,1370.0,357.0,1338.0,359.0,1339.0,329.0,1370.0,328.0,0.5,0.0
0.13293640901493597,0.5436011780984926,1.3557568217741784,1368.0,357.0,1337.0,358.0,1338.0,328.0,1369.0,327.0,0.5,0.0
0.1296353719293727,0.5437339803007533,1.355801715309668,1366.0,357.0,1335.0,358.0,1336.0,328.0,1367.0,327.0,0.5,0.0
0.12788044923126363,0.5447273434108262,1.3574710868774913,1366.0,356.0,1335.0,358.0,1335.0,328.0,1366.0,326.0,0.5,0.0
0.11496118291699964,0.5470790460801382,1.3781230532606663,1365.0,356.0,1333.0,358.0,1334.0,328.0,1365.0,327.0,0.5,0.0
0.11848430232272744,0.5459504585603676,1.3723657792033597,1365.0,357.0,1334.0,358.0,1334.0,328.0,1365.0,327.0,0.5,0.0
0.13033938677310763,0.5435321659057388,1.353750552967239,1366.0,357.0,1335.0,358.0,1336.0,328.0,1366.0,327.0,0.5,0.0
0.13478361541753936,0.5434513884221777,1.354653137337717,1369.0,357.0,1338.0,358.0,1339.0,328.0,1369.0,327.0,0.5,0.0
0.13888231283959795,0.5455153145981113,1.3543069766100735,1371.0,356.0,1340.0,356.0,1342.0,326.0,1372.0,326.0,0.5,0.0
0.1424609611770663,0.5471179015498394,1.3526198753111227,1373.0,354.0,1342.0,355.0,1343.0,325.0,1374.0,325.0,0.5,0.0
0.6969844240686257,0.5204987226295432,1.4584660679293886,1744.0,365.0,1714.0,365.0,1715.0,335.0,1744.0,336.0,1.0,0.0
0.699309162268776,0.521176821756039,1.4586257335418047,1746.0,364.0,1716.0,365.0,1716.0,335.0,1745.0,335.0,1.0,0.0
0.7008082793993854,0.5211457533408128,1.4588940026385602,1747.0,364.0,1717.0,365.0,1717.0,335.0,1746.0,335.0,1.0,0.0
0.6995299738932955,0.5202992550836145,1.4582477883833593,1746.0,365.0,1716.0,365.0,1716.0,336.0,1745.0,335.0,1.0,0.0
0.6977003345644434,0.519751768703141,1.4587970547009328,1745.0,365.0,1715.0,366.0,1715.0,336.0,1744.0,336.0,1.0,0.0
0.6933919739372262,0.5204964851578944,1.4639285077664563,1745.0,365.0,1716.0,366.0,1715.0,336.0,1744.0,336.0,1.0,0.0
0.6995299738932955,0.5202992550836145,1.4582477883833593,1746.0,365.0,1716.0,365.0,1716.0,336.0,1745.0,335.0,1.0,0.0
0.6991994531863465,0.5197206993230352,1.4590653198809769,1746.0,365.0,1716.0,366.0,1716.0,336.0,1745.0,336.0,1.0,0.0
0.6681301172058148,0.5224642804377366,1.4892780256635734,1744.0,367.0,1714.0,367.0,1714.0,337.0,1743.0,337.0,1.0,0.0
0.6996031836301072,0.5161193081297127,1.4540636168543783,1743.0,367.0,1713.0,368.0,1713.0,338.0,1743.0,338.0,1.0,0.0
0.6665592342161651,0.5210657022342324,1.4894386571600555,1743.0,368.0,1713.0,368.0,1713.0,338.0,1742.0,338.0,1.0,0.0
-1.568511828918068,0.8169904543499994,0.872602151641169,220.0,167.0,247.0,167.0,246.0,194.0,219.0,195.0,-1.0,0.25
-1.5523031626564245,0.8154101277178957,0.9105086083129339,221.0,167.0,249.0,167.0,247.0,195.0,220.0,195.0,-1.0,0.25
-1.5504414687027355,0.8160631199204673,0.9131263370739746,222.0,166.0,250.0,167.0,247.0,195.0,220.0,194.0,-1.0,0.25
-1.5555612564020702,0.8215679070744267,0.8924315590781178,223.0,163.0,251.0,164.0,249.0,191.0,221.0,191.0,-1.0,0.25
-1.551217761844657,0.8258382025933332,0.8987558803689337,224.0,160.0,252.0,161.0,249.0,188.0,222.0,188.0,-1.0,0.25
-1.5445946816083351,0.8333553118817072,0.9065786546318653,225.0,155.0,253.0,155.0,251.0,183.0,224.0,183.0,-1.0,0.25
-1.5356012429307233,0.8328278943610541,0.9293245176391594,226.0,154.0,253.0,155.0,251.0,183.0,224.0,183.0,-1.0,0.25
-1.543676925819216,0.8349538324252216,0.9068518761823428,226.0,154.0,253.0,154.0,252.0,182.0,224.0,182.0,-1.0,0.25
-1.5444721535126722,0.8348614423196788,0.9061514254577809,225.0,154.0,253.0,154.0,251.0,182.0,224.0,182.0,-1.0,0.25
-1.0029327759750077,0.8837740694049842,0.8853915757872106,577.0,119.0,607.0,119.0,607.0,147.0,580.0,144.0,-0.5,0.25
-0.9786122727978126,0.8694613063303038,1.0654962039200568,580.0,120.0,610.0,120.0,610.0,149.0,580.0,149.0,-0.5,0.25
-0.9771086932093438,0.8694252865451644,1.0658487660506104,581.0,120.0,611.0,120.0,611.0,149.0,581.0,149.0,-0.5,0.25
-0.9791435617766612,0.8704750325328094,1.036280962347459,582.0,120.0,612.0,121.0,612.0,150.0,582.0,149.0,-0.5,0.25
-0.9740438330674822,0.8672685389651918,1.0777692968977968,582.0,121.0,612.0,121.0,613.0,150.0,582.0,150.0,-0.5,0.25
-0.9758352155209843,0.8664934244706973,1.0669616028916347,582.0,122.0,612.0,122.0,612.0,151.0,582.0,151.0,-0.5,0.25
-0.9749958448716093,0.8642477195365362,1.0778268102206994,581.0,123.0,612.0,123.0,612.0,152.0,582.0,152.0,-0.5,0.25
-0.9787913756863227,0.86280865430997,1.060126001081791,581.0,124.0,611.0,125.0,610.0,154.0,581.0,154.0,-0.5,0.25
-0.9783553639754365,0.8600104685326528,1.0780441355147334,579.0,126.0,610.0,126.0,610.0,155.0,580.0,155.0,-0.5,0.25
-0.9814063356124458,0.8603960266187342,1.0589856887324558,579.0,126.0,609.0,126.0,609.0,156.0,580.0,156.0,-0.5,0.25
-0.49239690537880065,0.8440544286341852,1.1514203510383276,906.0,130.0,935.0,130.0,936.0,160.0,906.0,161.0,0.0,0.25
-0.491612549675578,0.8439161852215631,1.151500565797851,906.0,130.0,936.0,130.0,936.0,160.0,907.0,161.0,0.0,0.25
-0.4891012790498574,0.841623991414304,1.1493275757849148,908.0,132.0,937.0,132.0,938.0,162.0,908.0,162.0,0.0,0.25
-0.48761091361521963,0.8415891604113698,1.1496751744034124,909.0,132.0,938.0,132.0,939.0,162.0,909.0,162.0,0.0,0.25
-0.4901407079756527,0.8400428022893818,1.181256822498905,910.0,132.0,940.0,132.0,940.0,162.0,910.0,162.0,0.0,0.25
-0.48992697050602324,0.8397729374314696,1.1797573686082945,910.0,132.0,940.0,133.0,940.0,162.0,910.0,162.0,0.0,0.25
0.15856129221182902,0.7594838536311386,1.2921815207119074,1374.0,209.0,1343.0,209.0,1345.0,179.0,1375.0,179.0,0.5,0.25
0.14181455482375127,0.7593453157447284,1.3233225084157227,1374.0,209.0,1343.0,209.0,1344.0,179.0,1375.0,179.0,0.5,0.25
0.1586404679339536,0.7609384240808179,1.2917996459947256,1374.0,208.0,1343.0,208.0,1345.0,178.0,1375.0,178.0,0.5,0.25
0.15666760063883378,0.7616061896643656,1.2977320835307813,1375.0,207.0,1344.0,208.0,1345.0,178.0,1376.0,177.0,0.5,0.25
0.15672415393279826,0.7630553368523834,1.2973941615249274,1375.0,206.0,1344.0,207.0,1345.0,177.0,1376.0,176.0,0.5,0.25
0.16194489932774558,0.7659941161864935,1.289380865348567,1376.0,204.0,1345.0,205.0,1346.0,175.0,1376.0,174.0,0.5,0.25
0.16348082438410383,0.7659637219424521,1.2895782435628595,1377.0,204.0,1346.0,205.0,1347.0,175.0,1377.0,174.0,0.5,0.25
0.14810182569483377,0.7656775254668587,1.3210560015793367,1378.0,204.0,1347.0,205.0,1347.0,175.0,1378.0,174.0,0.5,0.25
0.14912236927733835,0.7663530683520885,1.3220614659136192,1379.0,203.0,1348.0,205.0,1348.0,174.0,1379.0,174.0,0.5,0.25
0.14969819097716452,0.7670770315789338,1.3208547681805762,1379.0,203.0,1348.0,204.0,1348.0,174.0,1379.0,173.0,0.5,0.25
0.15175167602836226,0.7674410250434386,1.317713486480041,1379.0,203.0,1348.0,204.0,1349.0,173.0,1379.0,173.0,0.5,0.25
0.7043852461407748,0.763039471480515,1.390157155216843,1741.0,198.0,1711.0,199.0,1711.0,169.0,1739.0,169.0,1.0,0.25
0.7143799534888219,0.7634987104945338,1.3788577141427574,1741.0,198.0,1711.0,198.0,1711.0,169.0,1739.0,169.0,1.0,0.25
0.7143799534888219,0.7634987104945338,1.3788577141427574,1741.0,198.0,1711.0,198.0,1711.0,169.0,1739.0,169.0,1.0,0.25
0.7138995141246643,0.7620557890552847,1.3787359061069524,1740.0,199.0,1711.0,199.0,1710.0,170.0,1739.0,170.0,1.0,0.25
0.6979980930673809,0.76157435825055,1.3961948918439566,1740.0,199.0,1711.0,200.0,1710.0,170.0,1738.0,170.0,1.0,0.25
0.7165778568508988,0.7617271531609057,1.3743478248214571,1739.0,199.0,1710.0,200.0,1710.0,170.0,1738.0,170.0,1.0,0.25
0.7008506284274111,0.7616675198967912,1.3895790737466638,1738.0,199.0,1709.0,200.0,1708.0,170.0,1737.0,170.0,1.0,0.25
-1.501663297774276,1.044928730563268,0.8317185662437505,246.0,19.0,272.0,14.0,273.0,40.0,248.0,46.0,-1.0,0.5
-1.5013711062893678,1.0462183719691405,0.8314031175254613,246.0,19.0,272.0,13.0,274.0,39.0,248.0,45.0,-1.0,0.5
-1.5013711062893678,1.0462183719691405,0.8314031175254613,246.0,19.0,272.0,13.0,274.0,39.0,248.0,45.0,-1.0,0.5
-1.5106276412914639,1.0520953219011853,0.7977678327354862,247.0,18.0,273.0,12.0,275.0,38.0,250.0,44.0,-1.0,0.5
-1.513510811688291,1.0545678379392087,0.786158971046818,248.0,17.0,274.0,12.0,276.0,38.0,250.0,43.0,-1.0,0.5
-1.507252031953963,1.053935042890266,0.7979131845097478,249.0,16.0,275.0,11.0,277.0,37.0,252.0,43.0,-1.0,0.5
-1.5106041553753982,1.055825545356408,0.7867969568028443,249.0,16.0,276.0,11.0,277.0,37.0,252.0,42.0,-1.0,0.5
-1.4951110463973591,1.0493746574453007,0.8313413099997633,250.0,16.0,276.0,11.0,277.0,37.0,252.0,43.0,-1.0,0.5
-1.490202201773495,1.0455143148970565,0.8436921572918892,250.0,18.0,276.0,12.0,279.0,38.0,253.0,45.0,-1.0,0.5
